,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,Flats_per_floor,Street
0,"ул. латышских стрелков, 39",1979,96,1,14,4609.2,55.753863,49.166044,6.857142857142857,ул. латышских стрелков
1,"ул. латышских стрелков, 3",1968,80,4,5,3676.6,55.763219,49.175171,4.0,ул. латышских стрелков
2,"ул. челюскина, 4/13",1952,123,7,5,6970.2,55.852445,49.076069,3.5142857142857147,ул. челюскина
3,"ул. патриса лумумбы, 49",1968,97,2,5,2152.5,55.794801,49.184585,9.7,ул. патриса лумумбы
4,"ул. ноксинский спуск, 43",2006,80,2,10,5255.6,55.769342,49.24338,4.0,ул. ноксинский спуск
5,"ул. аделя кутуя, 8",1969,313,6,5,6088.5,55.786136,49.166323,10.433333333333334,ул. аделя кутуя
6,"ул. батыршина, 19",1976,215,6,9,11121.8,55.824359,49.056737,3.981481481481482,ул. батыршина
7,"ул. безоблачная, 1",2014,20,1,5,1347.6,55.710996,49.185187,4.0,ул. безоблачная
8,"ул. актанышская, 5 корпус 2",1977,24,2,2,1046.5,55.849661,48.909342,6.0,ул. актанышская
9,"ул. интернациональная, 22",1970,16,2,2,204.0,55.808412,49.269422,4.0,ул. интернациональная
10,"ул. юлиуса фучика, 127",1992,158,4,10,9196.7,55.763908,49.227327,3.95,ул. юлиуса фучика
11,"ул. айдарова, 29а",1959,8,4,2,301.8,55.868895,49.081638,1.0,ул. айдарова
12,"ул. авангардная, 62 корпус 1",1962,16,2,2,421.0,55.745139,49.143065,4.0,ул. авангардная
13,"ул. парковая, 15",1971,90,6,5,3965.2,55.86015,49.223402,3.0,ул. парковая
14,"ул. четаева, 51",1998,117,3,10,6348.0,55.825001,49.111651,3.9,ул. четаева
15,"ул. академика губкина, 44",1963,67,4,5,2633.9,55.807061,49.194682,3.35,ул. академика губкина
16,"ул. амирхана еники, 10",2020,70,1,11,6634.8,55.782496,49.153629,6.363636363636363,ул. амирхана еники
17,"ул. ботаническая, 17",1968,160,8,5,5807.6,55.767777,49.140622,4.0,ул. ботаническая
18,"ул. пилотская, 37",2018,204,5,9,9208.0,55.822397,49.072628,4.533333333333333,ул. пилотская
19,"ул. восстания, 14",1962,78,4,5,3470.0,55.836059,49.095958,3.9,ул. восстания
20,"ул. молодежная, 12",1969,100,2,5,3005.0,55.862469,49.098706,10.0,ул. молодежная
21,"ул. деловая, 20",1962,39,2,5,1554.5,55.816586,49.062738,3.9,ул. деловая
22,"ул. декабристов, 129",1969,249,5,9,11247.7,55.826756,49.083426,5.533333333333333,ул. декабристов
23,"ул. максимова, 1б",2012,90,2,9,4670.9,55.858811,49.099488,5.0,ул. максимова
24,"ул. 40 лет октября, 20",1960,36,3,3,1495.4,55.822893,49.029114,4.0,ул. 40 лет октября
25,"ул. волгоградская, 5",1964,80,4,5,3607.5,55.828582,49.084971,4.0,ул. волгоградская
